2025-3-14 16:01:32-log: Cannot access game frame or container.
2025-3-14 16:01:34-debug: asset-db:require-engine-code (1901ms)
2025-3-14 16:01:34-log: meshopt wasm decoder initialized
2025-3-14 16:01:34-log: [bullet]:bullet wasm lib loaded.
2025-3-14 16:01:34-log: [box2d]:box2d wasm lib loaded.
2025-3-14 16:01:34-log: Cocos Creator v3.8.3
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:206.94MB, end 209.79MB, increase: 2.86MB
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.30MB, end 209.86MB, increase: 131.56MB
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.59MB, end 209.88MB, increase: 132.28MB
2025-3-14 16:01:34-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.06MB, end 77.59MB, increase: 50.53MB
2025-3-14 16:01:34-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.42MB, end 86.05MB, increase: 7.64MB
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.07MB, end 206.76MB, increase: 120.69MB
2025-3-14 16:01:35-debug: asset-db:worker-init: initPlugin (1491ms)
2025-3-14 16:01:35-debug: [Assets Memory track]: asset-db:worker-init start:27.05MB, end 203.44MB, increase: 176.39MB
2025-3-14 16:01:35-debug: Run asset db hook programming:beforePreStart ...
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/sh-fs.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/output-standard.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/sh-vs.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shading-standard-base.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shading-cluster-additive.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shading-standard.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shading-standard-additive.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shading-toon.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shadow-map-base.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shadow-map-fs.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/shadow-map-vs.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/skinning.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/standard-surface-entry.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/post-process/fxaa-hq.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/post-process/fxaa.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/post-process/anti-aliasing.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/common-functions.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/eye.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/probe.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/morph-animation.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/sh.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/fog.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/skinning-animation-dqs.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/skinning-animation-lbs.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/functionalities/world-transform.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/alpha-test.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/embedded-alpha.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/particle-common.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/particle-trail.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/particle-vs-gpu.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/particle-vs-legacy.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/sprite-common.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/internal/sprite-texture.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-csm.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-diffusemap.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-environment.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-forward-light.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-global.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-local.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-light-map.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-local-batched.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-morph.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-reflection-probe.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-shadow.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-sh.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-skinning.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtin/uniforms/cc-world-bound.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/color/aces.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/color/tone-mapping.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/color/gamma.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/data/packing.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/data/unpack.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/debug/debug-view-define.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/effect/fog.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/effect/special-effects.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/graph-expression/base.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/attenuation.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/brdf.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/bxdf.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/functions.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/light-map.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/lighting/rect-area-light.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/math/coordinates.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/math/number.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/math/octahedron-transform.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/math/transform.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/mesh/vat-animation.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/texture/cubemap.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/mesh/material.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/shadow/native-pcf.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/texture/texture-lod.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/main-functions/outline-fs.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/main-functions/general-vs.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/main-functions/outline-vs.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/texture/texture-misc.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/data-structures/lighting-intermediate-data.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/data-structures/lighting-result.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/default-functions/skin.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/data-structures/lighting-misc-data.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/default-functions/simple-skin.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/default-functions/standard.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/includes/common.chunkbackground: #aaff85; color: #000;color: #000;
2025-3-14 16:01:35-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/includes/standard.chunkbackground: #aaff85; color: #000;color: #000;
